language;text_type;text;form;item_type;category
Polish;header;Naśladownictwo;WG;starting_to_talk;
Polish;choiceNames;Tak, Nie;WG;starting_to_talk;
Polish;combineBtn;Łączenie wyrazów;WG;combine;
Polish;header;Łączenie wyrazów;WG;combine;
Polish;choiceNames;Jeszcze nie, Czasem, Często;WG;combine;
Polish;help;Część „Wypowiedzi” uaktywni się w przypadku wybrania odpowiedzi „Czasem” lub „Często”.;WG;combine;
Polish;sentencesBtn;Wypowiedzi;WG;sentences;
Polish;header;Przykłady wypowiedzi;WG;sentences;
Polish;instr;Proszę podać przykłady rzeczywistych wypowiedzi dziecka:;WG;sentences;
Polish;gesturesBtn;Gesty;WG;gestures;
Polish;longText;Kiedy dzieci uczą się porozumiewać z innymi ludźmi, często posługują się gestami, aby wyrazić swoje pragnienia. Przy każdym z gestów na następnych stronach proszę postawić znaczek przy tym określeniu, które pasuje do tego, co Państwa dziecko aktualnie robi. ;WG;gestures;none
Polish;header;Gesty;WG;gestures;
Polish;catHeader;Pierwsze gesty komunikatywne;WG;gestures;gestures_first
Polish;instr;Czy Państwa dziecko używa wymienionych niżej gestów? ;WG;gestures;gestures_first
Polish;catHeader;Zabawy i rytuały;WG;gestures;gestures_games
Polish;instr;Czy Państwa dziecko wykonuje wymienione niżej czynności?;WG;gestures;gestures_games
Polish;catHeader;Działania na przedmiotach;WG;gestures;gestures_objects
Polish;instr;Czy Państwa dziecko wykonuje lub próbuje wykonywać którąś z wymienionych niżej czynności?;WG;gestures;gestures_objects
Polish;catHeader;Zabawa lalką lub misiem: czynności opiekuńcze;WG;gestures;gestures_parent
Polish;instr;Poniżej wypisano czynności opiekuńcze, jakie dzieci wykonują bawiąc się lalkami lub misiami. Proszę zaznaczyć te z nich, które zaobserwowali Państwo u swego dziecka.;WG;gestures;gestures_parent
Polish;catHeader;Naśladowanie innych czynności dorosłych (na przedmiotach lub zabawkach);WG;gestures;gestures_adult
Polish;instr;Czy Państwa dziecko wykonuje lub próbuje wykonywać którąś z wymienionych niżej czynności?;WG;gestures;gestures_adult
Polish;endBtn;Zakończ;WG;end;
Polish;header;Koniec;WG;end;
Polish;instr;Twoje odpowiedzi zostały zapisane.;WG;end;
Polish;help;Dziękujemy za wypełnienie inwentarza!;WG;end;
