item_id;definition;type;category;lexical_category;lexical_class;uni_lemma;complexity_category ;num_item_id;;;
item_166;door;word;furniture_rooms;nouns;nouns;door;;166;;;
item_167;carpet;word;furniture_rooms;nouns;nouns;carpet;;167;;;
item_168;armchair;word;furniture_rooms;nouns;nouns;armchair;;168;;;
item_169;chair;word;furniture_rooms;nouns;nouns;chair;;169;;;
item_170;kitchen;word;furniture_rooms;nouns;nouns;kitchen;;170;;;
item_171;fridge;word;furniture_rooms;nouns;nouns;refrigerator;;171;;;
item_172;bathroom;word;furniture_rooms;nouns;nouns;bathroom;;172;;;
item_173;bed;word;furniture_rooms;nouns;nouns;bed;;173;;;
item_174;vacuum cleaner;word;furniture_rooms;nouns;nouns;vacuum;;174;;;
item_175;window;word;furniture_rooms;nouns;nouns;window;;175;;;
item_176;floor;word;furniture_rooms;nouns;nouns;floor;;176;;;
item_177;room;word;furniture_rooms;nouns;nouns;room;;177;;;
item_178;shelf / bookcase;word;furniture_rooms;nouns;nouns;shelf;;178;;;
item_179;washing machine;word;furniture_rooms;nouns;nouns;washing machine;;179;;;
item_180;stairs;word;furniture_rooms;nouns;nouns;stairs;;180;;;
item_181;table;word;furniture_rooms;nouns;nouns;table;;181;;;
item_182;wardrobe;word;furniture_rooms;nouns;nouns;wardrobe;;182;;;
item_183;drawer;word;furniture_rooms;nouns;nouns;drawer;;183;;;
item_184;wall;word;furniture_rooms;nouns;nouns;wall;;184;;;
item_185;TV;word;furniture_rooms;nouns;nouns;tv;;185;;;
item_186;toilet / toilet;word;furniture_rooms;nouns;nouns;toilet;;186;;;
item_187;bath;word;furniture_rooms;nouns;nouns;bathtub;;187;;;
item_188;truck;word;furniture_rooms;nouns;nouns;stroller;;188;;;
item_189;bottle;word;household;nouns;nouns;bottle;;189;;;
item_190;pot;word;household;nouns;nouns;pot;;190;;;
item_191;newspaper;word;household;nouns;nouns;newspaper;;191;;;
item_192;comb;word;household;nouns;nouns;comb (object);;192;;;
item_193;key;word;household;nouns;nouns;keys;;193;;;
item_194;blanket / duvet;word;household;nouns;nouns;blanket;;194;;;
item_195;basket;word;household;nouns;nouns;basket;;195;;;
item_196;cup;word;household;nouns;nouns;cup;;196;;;
item_197;lamp;word;household;nouns;nouns;lamp;;197;;;
item_198;medications / tablets;word;household;nouns;nouns;medicine;;198;;;
item_199;mirror;word;household;nouns;nouns;mirror;;199;;;
item_200;spoon;word;household;nouns;nouns;spoon;;200;;;
item_201;soap;word;household;nouns;nouns;soap;;201;;;
item_202;potty;word;household;nouns;nouns;potty;;202;;;
item_203;scissors;word;household;nouns;nouns;scissors;;203;;;
item_204;knife;word;household;nouns;nouns;knife;;204;;;
item_205;glasses;word;household;nouns;nouns;glasses;;205;;;
item_206;money;word;household;nouns;nouns;money;;206;;;
item_207;pillow;word;household;nouns;nouns;pillow;;207;;;
item_208;box;word;household;nouns;nouns;box;;208;;;
item_209;radio;word;household;nouns;nouns;radio;;209;;;
item_210;towel;word;household;nouns;nouns;towel;;210;;;
item_211;toothbrush;word;household;nouns;nouns;toothbrush;;211;;;
item_212;glass;word;household;nouns;nouns;glass;;212;;;
item_213;rag / cloth;word;household;nouns;nouns;dishrag;;213;;;
item_214;rubbish;word;household;nouns;nouns;trash;;214;;;
item_215;plate;word;household;nouns;nouns;plate;;215;;;
item_216;telephone / phone;word;household;nouns;nouns;telephone;;216;;;
item_217;bag;word;household;nouns;nouns;bag;;217;;;
item_218;fork;word;household;nouns;nouns;fork;;218;;;
item_219;photo / photography;word;household;nouns;nouns;photo;;219;;;
item_220;watch;word;household;nouns;nouns;clock/watch;;220;;;
item_221;iron;word;household;nouns;nouns;iron;;221;;;
item_222;rain;word;outside;nouns;nouns;rain;;222;;;
item_223;house / home;word;outside;nouns;nouns;home/house;;223;;;
item_224;tree;word;outside;nouns;nouns;tree;;224;;;
item_225;stone;word;outside;nouns;nouns;rock (object);;225;;;
item_226;stick / stick;word;outside;nouns;nouns;stick;;226;;;
item_227;church;word;outside;nouns;nouns;church;;227;;;
item_228;moon;word;outside;nouns;nouns;moon;;228;;;
item_229;flower;word;outside;nouns;nouns;flower;;229;;;
item_230;leaf;word;outside;nouns;nouns;leaf;;230;;;
item_231;to go outside;word;outside;nouns;nouns;outside;;231;;;
item_232;sky;word;outside;nouns;nouns;sky;;232;;;
item_233;sand / sandbox;word;outside;nouns;nouns;sand/sandpit;;233;;;
item_234;job;word;outside;nouns;nouns;work (place);;234;;;
item_235;sled / sledge;word;outside;nouns;nouns;sled;;235;;;
item_236;shop;word;outside;nouns;nouns;store;;236;;;
item_237;Sun;word;outside;nouns;nouns;sun;;237;;;
item_238;walk;word;outside;nouns;nouns;walk;;238;;;
item_239;snow;word;outside;nouns;nouns;snow;;239;;;
item_240;grass;word;outside;nouns;nouns;grass;;240;;;
item_241;street;word;outside;nouns;nouns;street;;241;;;
item_242;water;word;outside;nouns;nouns;water (not beverage);;242;;;
item_243;Earth;word;outside;nouns;nouns;earth;;243;;;
item_244;grandmother;word;people;other;other;grandma;;244;;;
item_245;boy;word;people;other;other;boy;;245;;;
item_246;aunt;word;people;other;other;aunt;;246;;;
item_247;doctor / physician / medic;word;people;other;other;doctor;;247;;;
item_248;grandfather / grandpa;word;people;other;other;grandpa;;248;;;
item_249;baby;word;people;other;other;baby;;249;;;
item_250;kids / children;word;people;other;other;children;;250;;;
item_251;girl;word;people;other;other;girl;;251;;;
item_252;name of the pet;word;people;other;other;pet’s name ;;252;;;
item_253;people;word;people;other;other;people;;253;;;
item_254;mama / mommy;word;people;other;other;mommy;;254;;;
item_255;Mr / mister / sir;word;people;other;other;man;;255;;;
item_256;Ms / madam / lady;word;people;other;other;lady;;256;;;
item_257;dad / daddy;word;people;other;other;daddy;;257;;;
item_258;baby's own name;word;people;other;other;child’s own name;;258;;;
item_259;uncle;word;people;other;other;uncle;;259;;;
item_260;hello / hi;word;games_routines;other;other;hello/hi;;260;;;
item_261;good morning / evening / afternoon;word;games_routines;other;other;good morning;;261;;;
item_262;goodbye;word;games_routines;other;other;goodbye;;262;;;
item_263;good night;word;games_routines;other;other;good night;;263;;;
item_264;thank you;word;games_routines;other;other;thank you ;;264;;;
item_265;please;word;games_routines;other;other;please;;265;;;
item_266;I’m sorry;word;games_routines;other;other;sorry;;266;;;
item_267;halo;word;games_routines;other;other;halo;;267;;;
item_268;bye; pa ;word;games_routines;other;other;bye;;268;;
item_269;yes;word;games_routines;other;other;yes;;269;;;
item_270;no;word;games_routines;other;other;no;;270;;;
item_271;pee ;word;games_routines;other;other;pee;;271;;;
item_272;poo;word;games_routines;other;other;poo;;272;;;
item_273;mows-mows paws;word;games_routines;other;other;;;273;;;
item_274;incey-wicey spider;word;games_routines;other;other;;;274;;;
item_275;here Magpie cooked her porridge;word;games_routines;other;other;;;275;;;
item_276;yuck;word;descriptive_words;predicates;adjectives;yucky;;276;;;
item_277;white;word;descriptive_words;predicates;adjectives;white;;277;;;
item_278;dirty;word;descriptive_words;predicates;adjectives;dirty;;278;;;
item_279;ugly;word;descriptive_words;predicates;adjectives/adverbs;ugly;;279;;;
item_280;dandy;word;descriptive_words;predicates;adjectives;;;280;;;
item_281;sick;word;descriptive_words;predicates;adjectives;sick;;281;;;
item_282;quietly;word;descriptive_words;predicates;adverbs;quietly;;282;;;
item_283;dark;word;descriptive_words;predicates;adverbs;dark;;283;;;
item_284;warm;word;descriptive_words;predicates;adjectives/adverbs;warm;;284;;;
item_285;heavy;word;descriptive_words;predicates;adjectives;hard;;285;;;
item_286;black;word;descriptive_words;predicates;adjectives;black;;286;;;
item_287;clear;word;descriptive_words;predicates;adjectives;clean (description) ;;287;;;
item_288;good;word;descriptive_words;predicates;adjectives/adverbs;good/well;;288;;;
item_289;big;word;descriptive_words;predicates;adjectives;big;;289;;;
item_290;hungry;word;descriptive_words;predicates;adjectives;hungry;;290;;;
item_291;hot;word;descriptive_words;predicates;adjectives/adverbs;hot;;291;;;
item_292;dear / loved;word;descriptive_words;predicates;adjectives;dear;;292;;;
item_293;nice;word;descriptive_words;predicates;adjectives/adverbs;pretty;;293;;;
item_294;little / small;word;descriptive_words;predicates;adjectives;little (description) ;;294;;;
item_295;wet;word;descriptive_words;predicates;adjectives/adverbs;wet (description);;295;;;
item_296;rude / kind / nice;word;descriptive_words;predicates;adjectives;naughty/polite;;296;;;
item_297;open;word;descriptive_words;predicates;adjectives;open;;297;;;
item_298;fast;word;descriptive_words;predicates;adjectives/adverbs;fast;;298;;;
item_299;washed;word;descriptive_words;predicates;adjectives;washed;;299;;;
item_300;closed;word;descriptive_words;predicates;adjectives;closed;;300;;;
item_301;broken;word;descriptive_words;predicates;adjectives;broken;;301;;;
item_302;cold;word;descriptive_words;predicates;adjectives/adverbs;cold;;302;;;
item_303;tired;word;descriptive_words;predicates;adjectives;tired;;303;;;
item_304;be afraid of;word;action_words;predicates;verbs;be afraid of ;;304;;;
item_305;play;word;action_words;predicates;verbs;play;;305;;;
item_306;beat;word;action_words;predicates;verbs;beat;;306;;;
item_307;run;word;action_words;predicates;verbs;run;;307;;;
item_308;hurt;word;action_words;predicates;verbs;hurt;;308;;;
item_309;build;word;action_words;predicates;verbs;build;;309;;;
item_310;be (is);word;action_words;predicates;verbs;be;;310;;;
item_311;want;word;action_words;predicates;verbs;want;;311;;;
item_312;walk (come on);word;action_words;predicates;verbs;walk;;312;;;
item_313;comb;word;action_words;predicates;verbs;comb (action);;313;;;
item_314;read;word;action_words;predicates;verbs;read;;314;;;
item_315;give;word;action_words;predicates;verbs;give;;315;;;
item_316;blow;word;action_words;predicates;verbs;blow;;316;;;
item_317;call;word;action_words;predicates;verbs;call;;317;;;
item_318;chase;word;action_words;predicates;verbs;chase;;318;;;
item_319;cook;word;action_words;predicates;verbs;cook;;319;;;
item_320;play;word;action_words;predicates;verbs;play;;320;;;
item_321;swing / rock;word;action_words;predicates;verbs;swing;;321;;;
item_322;go;word;action_words;predicates;verbs;go;;322;;;
item_323;drive;word;action_words;predicates;verbs;ride;;323;;;
item_324;eat;word;action_words;predicates;verbs;eat;;324;;;
item_325;bathe;word;action_words;predicates;verbs;bathe;;325;;;
item_326;love;word;action_words;predicates;verbs;love;;326;;;
item_327;dig;word;action_words;predicates;verbs;kick;;327;;;
item_328;buy;word;action_words;predicates;verbs;buy;;328;;;
item_329;lie;word;action_words;predicates;verbs;lie;;329;;;
item_330;like;word;action_words;predicates;verbs;like;;330;;;
item_331;have (has);word;action_words;predicates;verbs;have;;331;;;
item_332;wash;word;action_words;predicates;verbs;clean (action);;332;;;
item_333;carry;word;action_words;predicates;verbs;carry;;333;;;
item_334;wake up;word;action_words;predicates;verbs;wake up ;;334;;;
item_335;watch/ watc;word;action_words;predicates;verbs;watch;;335;;;
item_336;open;word;action_words;predicates;verbs;open (action);;336;;;
item_337;burn;word;action_words;predicates;verbs;burn;;337;;;
item_338;look / see;word;action_words;predicates;verbs;look;;338;;;
item_339;drink;word;action_words;predicates;verbs;drink (action);;339;;;
item_340;write;word;action_words;predicates;verbs;write;;340;;;
item_341;cry;word;action_words;predicates;verbs;cry;;341;;;
item_342;wash;word;action_words;predicates;verbs;wash;;342;;;
item_343;come;word;action_words;predicates;verbs;come;;343;;;
item_344;do;word;action_words;predicates;verbs;do;;344;;;
item_345;draw;word;action_words;predicates;verbs;draw;;345;;;
item_346;throw;word;action_words;predicates;verbs;throw;;346;;;
item_347;sit;word;action_words;predicates;verbs;sit;;347;;;
item_348;jump;word;action_words;predicates;verbs;jump;;348;;;
item_349;sleep;word;action_words;predicates;verbs;sleep;;349;;;
item_350;stand;word;action_words;predicates;verbs;stand;;350;;;
item_351;knock;word;action_words;predicates;verbs;knock;;351;;;
item_352;look for;word;action_words;predicates;verbs;look for ;;352;;;
item_353;sing;word;action_words;predicates;verbs;sing;;353;;;
item_354;dance;word;action_words;predicates;verbs;dance;;354;;;
item_355;hold;word;action_words;predicates;verbs;hold;;355;;;
item_356;dress up;word;action_words;predicates;verbs;get dressed ;;356;;;
item_357;run away;word;action_words;predicates;verbs;run away ;;357;;;
item_358;fall down / fall off;word;action_words;predicates;verbs;fall;;358;;;
item_359;sit / sit down;word;action_words;predicates;verbs;sit down ;;359;;;
item_360;stand up;word;action_words;predicates;verbs;stand up ;;360;;;
item_361;close;word;action_words;predicates;verbs;close;;361;;;
item_362;light up;word;action_words;predicates;verbs;light (action);;362;;;
item_363;take off;word;action_words;predicates;verbs;take off ;;363;;;
item_364;spoil;word;action_words;predicates;verbs;break;;364;;;
item_365;there is no;word;action_words;predicates;verbs;;;365;;;
item_366;not allowed;word;action_words;predicates;verbs;;;366;;;
item_367;here;word;locations;function_words;function_words;there;;367;;;
item_368;over there;word;locations;function_words;function_words;;;368;;;
item_369;far;word;locations;function_words;function_words;far;;369;;;
item_370;high;word;locations;function_words;function_words;high;;370;;;
item_371;upstairs;word;locations;function_words;function_words;up;;371;;;
item_372;down;word;locations;function_words;function_words;down;;372;;;
item_373;not anymore;word;time_words;other;other;;;373;;;
item_374;yet / not yet;word;time_words;other;other;;;374;;;
item_375;now;word;time_words;other;other;now;;375;;;
item_376;soon;word;time_words;other;other;soon;;376;;;
item_377;later;word;time_words;other;other;later;;377;;;
item_378;night;word;time_words;other;other;night;;378;;;
item_379;a lot;word;quantifiers;function_words;function_words;a lot;;379;;;
item_380;little;word;quantifiers;function_words;function_words;A little ;;380;;;
item_381;a little;word;quantifiers;function_words;function_words;some;;381;;;
item_382;yet;word;quantifiers;function_words;function_words;yet;;382;;;
item_383;everything / everyone;word;quantifiers;function_words;function_words;all;;383;;;
item_384;different;word;quantifiers;function_words;function_words;different/another/other;;384;;;
item_385;second;word;quantifiers;function_words;function_words;second;;385;;;
item_386;alone;word;quantifiers;function_words;function_words;alone;;386;;;
item_387;enough;word;quantifiers;function_words;function_words;enough;;387;;;
item_388;I (me); mnie) ;word;pronouns;function_words;function_words;I;;388;;
item_389;you ; cię) ;word;pronouns;function_words;function_words;you;;389;;
item_390;we (us); nas) ;word;pronouns;function_words;function_words;we;;390;;
item_391;my;word;pronouns;function_words;function_words;mine;;391;;;
item_392;your(s);word;pronouns;function_words;function_words;your;;392;;;
item_393;our(s);word;pronouns;function_words;function_words;our;;393;;;
item_394;this;word;pronouns;function_words;function_words;it;;394;;;
item_395;something;word;pronouns;function_words;function_words;something;;395;;;
item_396;nothing;word;pronouns;function_words;function_words;none;;396;;;
item_397;this;word;pronouns;function_words;function_words;this;;397;;;
item_398;that;word;pronouns;function_words;function_words;that;;398;;;
item_399;such;word;pronouns;function_words;function_words;such;;399;;;
item_400;what is it?;word;question_words;function_words;function_words;what is this?;;400;;;
item_401;what?;word;question_words;function_words;function_words;what;;401;;;
item_402;what does he do?;word;question_words;function_words;function_words;;;402;;;
item_403;who?;word;question_words;function_words;function_words;who;;403;;;
item_404;where?;word;question_words;function_words;function_words;where (question);;404;;;
item_405;how?;word;question_words;function_words;function_words;how;;405;;;
item_406;why?;word;question_words;function_words;function_words;why;;406;;;
item_407;which?;word;question_words;function_words;function_words;;;407;;;
item_408;Does the child spontaneously repeat overheard statements or their fragments?;starting_to_talk;;;;;;408;;;
item_409;When asked to repeat something,;willingly repeats?;starting_to_talk;;;;;;409;;
item_410;Some children are happy to name items; as if they wanted to show off; że je znają. Czy Państwa dziecko chętnie nazywa przedmioty?;starting_to_talk;;;;;;410;
item_411;"Has the child started to connect words already? Does he make sentences such as ""baby eats""";" ""Will give milk"""; „here’s cat”; ‚mom sleeps”?;combine;;;;;;411
item_412;Holds out her hand; to show the held item.;gestures_first;;;;;;412;;
item_413;Gives someone a held object.;gestures_first;;;;;;413;;;
item_414;Points with the index finger on an interesting object or event.;gestures_first;;;;;;414;;;
item_415;"Does ""bye""";" bye! """;when someone leaves.;gestures_first;;;;;;415;
item_416;Raises the handles to the sign; to pick them up.;gestures_first;;;;;;416;;
item_417;Shakes his head negative.;gestures_first;;;;;;417;;;
item_418;Nods his head in agreement.;gestures_first;;;;;;418;;;
item_419;"Places a finger on his lips (""hush!"").";gestures_first;;;;;;419;;;
item_420;Shows/Points at; that he wants something;pulling the handle towards the object;opening and closing the hand.;gestures_first;;;;;;420
item_421;Sends kisses from a distance.;gestures_first;;;;;;421;;;
item_422;"Squelshes. (""yum yum"")"; to show; that something tastes good. ;gestures_first;;;;;;422;
item_423;Shrugs his shoulders or spreads his hands; to show; that something is missing.;gestures_first;;;;;;423;
item_424;"Is playing ""There isn’t””";" there is no - and there is! "" (Or ""a cuckoo!"")";gestures_games;;;;;;424;;
item_425;"Is playing ""the little porridge was brewed"".";gestures_games;;;;;;425;;;
item_426;"Shows ""how big I am!"".";gestures_games;;;;;;426;;;
item_427;Plays tag (i.e. chases or runs away).;gestures_games;;;;;;427;;;
item_428;Sings.;gestures_games;;;;;;428;;;
item_429;Dances.;gestures_games;;;;;;429;;;
item_430;Eats with a spoon or fork.;gestures_objects;;;;;;430;;;
item_431;Drinks liquids from a cup.;gestures_objects;;;;;;431;;;
item_432;Combs with a brush or comb.;gestures_objects;;;;;;432;;;
item_433;Brushes my teeth.;gestures_objects;;;;;;433;;;
item_434;Washes and wipes face or hands.;gestures_objects;;;;;;434;;;
item_435;Puts on a cap.;gestures_objects;;;;;;435;;;
item_436;Puts on a shoe or a sock.;gestures_objects;;;;;;436;;;
item_437;Puts on beads; bracelet or watch.;gestures_objects;;;;;;437;;
